User-agent: *
Allow: /

# Sitemap location
Sitemap: https://baby-food-tracker.vercel.app/sitemap.xml

# Crawl delay (be respectful to servers)
Crawl-delay: 1

# Disallow certain paths that don't need indexing
Disallow: /dev-dist/
Disallow: /dist/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.map$
Disallow: /src/

# Allow important files
Allow: /manifest.webmanifest
Allow: /sw.js
Allow: /favicon.ico
Allow: /icons/

# Block AI crawlers if desired (optional)
# User-agent: GPTBot
# Disallow: /
# User-agent: ChatGPT-User
# Disallow: /
# User-agent: CCBot
# Disallow: / 
